# 宏观经济审计看板 v4 需求规范

## 一、 核心逻辑与跨周期对齐铁律

1.  **时空一致性**：左表与右表的显示数值必须强制一致。
2.  **方法**：使用 `effr_live = request.security(..., "D", close)` 抓取实时值，所有表格数值显示均引用此变量。
3.  **背景判定**：趋势判定（EMA、YoY）封装在函数内传给 `request.security(..., "M", f())`，确保在月线环境计算。
4.  **函数化替代 let**：由于 v6 不支持 let，多行计算必须写成 function。
5.  **周期锁死**：主图切换周期时，看板数值与评分不许变。
6.  **安全合并**：所有 `request.security` 必须使用 `gaps = barmerge.gaps_off`，禁止前填缺口数据。
7.  **连续判定标准**：涉及“连续 N 个月/日”的判定，允许数值相等（视为不中断）；仅方向相反时视为中断；数据不足时维持 0 分。
8.  **月频时效展示**：月度指标（如流动性、利润、Sahm）的现状值建议显示“YYYY-MM”月份标签，替代“XX 天前更新”。

## 二、 8 维度全场景判定与分值表 (总分 ±11.5)

### 1. 基准利率 (EFFR) —— 权重 ±1.0
*   **QE 模式**：利率 < 1.25% → **+1.0** (锁定，优先级最高，不看均线)
*   **宽松周期**：连续 2 个月 < (EMA10 - 0.05%) → **+1.0**
*   **紧缩维持**：连续 2 个月 > (EMA10 + 0.05%) → **-1.0**
*   **防噪死区**：偏离 EMA10 不足 ±0.05% → **保持上一次评分**
*   **救火判定**：单月降幅 ≥ 50bp → 右表显示“救火”，曲线标黄/红

### 2. 真实利率 (10Y TIPS) —— 权重 ±1.5
*   **轻盈区**：TIPS < GDP/2 (重力线) → **+1.5**
*   **重力区**：GDP/2 ≤ TIPS < GDP (重力线与GDP之间) → **-1.0**
*   **崩坏区**：TIPS ≥ GDP → **-1.5**
*   **确认**：必须连续 5 个交易日站稳穿透位才变分
*   **注**：GDP 为季频数据，需跨周期对齐

### 3. 利差结构 (10Y-2Y) —— 权重 ±2.0
*   **熊陡 (健康回正)**：数值 > 0 且 10Y 涨速 > 2Y 涨速 → **+2.0**
*   **牛陡 (救火回正)**：数值 > 0 且 2Y 跌速 > 10Y 跌速 → **-2.0** (熔断触发)
*   **倒挂中**：数值 < 0 → **-2.0**
*   **收窄/平坦**：其余收窄阶段（含斜率差落入死区） → **-1.0**

### 4. 信用风险 (OAS) —— 权重 ±1.5
*   **信用扩张**：数值 < 3.5% 且斜率向下持续 3 日 → **+1.5**
*   **信用平稳**：数值 < 3.5% 且斜率在死区 (±0.01%) → **+0.5**
*   **信用预警**：数值 < 3.5% 但斜率向上持续 3 日 → **-1.0**
*   **信用熔断**：数值 > 3.5% (即刻触发) 或单周(5日)暴涨 ≥ 20% → **-1.5** (熔断触发)

### 5. 流动性 (M2REAL / M1-M2) —— 权重 ±1.0
*   **选源**：美国用 M2REAL YoY；中国用 M1 YoY - M2 YoY
*   **水位上升**：增速/差值 > +0.2% → **+1.0**
*   **零轴死区**：增速/差值 在 ±0.2% 之间 → **0**
*   **水位下降**：增速/差值 < -0.2% → **-1.0**
*   **战术**：(>0) 进攻科技/纳指/半导体；(≤0) 防守红利/能源/现金

### 6. 利润空间 (CPI-PPI) —— 权重 ±1.0
*   **毛利红利**：数值 > +0.1% 且本月 > 上月 → **+1.0**
*   **红利收缩**：数值 > +0.1% 但连续 3 个月收窄 (本 < 上 < 前 < 大前) → **+0.5**
*   **零轴死区**：数值在 ±0.1% 之间 → **0**
*   **内卷倒挂**：数值 < -0.1% (不看改善，只要倒挂就不投) → **-1.0**
*   **战术**：(>0) 进攻高毛利/定价权龙头；(≤0) 回避中游制造，防守红利/公用

### 7. 实体热度 (铜金比) —— 权重 ±1.0
*   **健康复苏**：斜率向上 且 铜价本身不跌 (≥0%) → **+1.0**
*   **假性复苏**：斜率向上 但 铜价在跳水 (<0%) → **-0.5**
*   **通胀对冲**：斜率向下 但 铜价在涨 (≥0%) → **0**
*   **实体寒冬**：斜率向下 且 铜价在跌 (<0%) → **-1.0**
*   **Shock Lock**：铜金比单周(5日)跌幅 > 3% → **强制锁定 -1.0**

### 8. 衰退熔断 (萨姆规则) —— 权重 ±2.0
*   **就业韧性**：数值 < 0.3 → **+2.0**
*   **降温缓冲区**：0.3 ≤ 数值 ≤ 0.5 → **0**
*   **衰退熔断**：数值 > 0.5 → **-2.0** (熔断触发)
*   **算法**：SMA3 - Lowest(SMA3, 12)，锁死月线环境

## 三、 UI 与渲染铁律 (像素级复刻)

### 右表 (Info Table) - 4 列 6 行
*   **Col 0**: 标签列 (现状、含义、战术等)
*   **Col 1-2**: 合并单元格，显示动态数值与内容
    *   月频现状值显示格式：数值 + `\n` + `(YYYY-MM)`
*   **Col 3**: 独立列，显示【拐点审计】(对立面逻辑)
*   **权重展示**: Row 2 第一格标明 `权重: ±X.X`
*   **绘图**: 月频维度强制使用 `plot.style_stepline` (阶梯线)

### 左表 (Report Table) - 8 维度补全
*   **文字颜色**: 分析维度、比喻、现状含义列强制白色 `c_white`
*   **数值/建议列**: 根据评分结论变色 (绿/红/黄)
*   **得分列**: 锁定原版蓝色 `#78D6FB`
*   **建议操作逻辑**: 必须显示具体的资产清单（如“【进攻】科技/半导体”，“【防守】红利/现金”）

### 熔断覆盖 (Override)
*   满足任一熔断条件（萨姆、牛陡、信用熔断）时：
    *   最终诊断栏强制显示深红背景 `c_maroon`
    *   文字强制改为：`【熔断】XX确认 (源: XXX)`

### 文本规范
*   严禁行结尾出现句号
*   长文本必须手动使用 `\n` 进行换行保持表格紧凑

## 四、 资产配置建议占比逻辑

*   **得分 > 6.0**：100% 仓位进攻龙头，不留现金
*   **得分 2.0 ~ 6.0**：70% 进攻核心巨头，30% 高息红利防守
*   **得分 -2.0 ~ 2.0**：50% 仓位守红利，50% 强制保留现金
*   **得分 -6.0 ~ -2.0**：仅留 30% 巨头，70% 持有黄金现金避险
*   **触发熔断 / 得分 < -6.0**：最高级警报！100% 撤回现金或黄金，拒绝博弈
